# 应用包名对应关系文档

## 应用名称和包名对应关系
以下是常见应用的中文名称与其包名(packageName)的对应关系：

全能箱: com.all.box
喜淘好物: com.amoy.hi
羚羊免费小说: com.antelope.free
羚羊微视频: com.antelope.video
青苹果故事: com.apple.green
视听乐园: com.audiovisual.paradise
柏木故事: com.baimu.gushi
觥魑问答: com.beast.qa
便易购: com.bento.shop
亿点淘淘: com.billion.tao
畅享书海: com.book.ocean
街品购: com.brand.shop
购乐街区: com.buyjoy.street
松柏故事: com.cedargenre.story
雪松故事: com.cedarlumber.story
畅享小说: com.chang.fluent
芝士百科: com.cheese.info
樱桃书屋: com.cherry.bookstore
樱杏书屋: com.cherryblossom.book
雅致小阁: com.chic.pavilion
墨云笺: com.cloud.paper
云选购: com.cloud.shop
城联创客: com.co.maker
心动影院: com.conema.vedio
便捷易购: com.convenient.shop
萌虎免费小说: com.cuddlytiger.free
百变问答: com.das.varyingquiz
享看小说: com.datads.novel.enjoy
畅读书吧: com.datads.novel.read
一答到底: com.datads.quiz
视频大全: com.datads.video
优惠咖: com.discount.cafe
折扣达人: com.discount.master
优惠通: com.discount.pass
一折甄选: com.discount.sel
易折: com.easy.discount
趣味问答: com.eni.funanswer
悦享优惠: com.enjoy.cheap
尽兴好片: com.enjoygood.vids
乐享影视: com.enjoymovie.vids
伶俐绕口令: com.ernxzc.tonguetwisterart
易折特惠: com.ex.gratia
快品购: com.fast.shop
肥猫免费小说: com.fatcat.free
黑莓阅读: com.fiction.blackberry
每日阅读: com.fiction.daily
汇聚小说: com.fiction.huiju
万斛小说: com.fiction.wanhu
猛虎小说: com.fiercetiger.novel
枇杷阅读: com.figtreefiction.read
飞鹰小说: com.flyingeagle.novel
最全书摘: com.full.excerpt
惠满多: com.full.hui
街趣购: com.fun.shop
聚街购: com.gatherstreet.shop
银杏小说: com.ginkgo.novel
好物控: com.good.control
好时尚: com.good.fashion
悦享好片: com.good.movie
好时光: com.good.time
青桃小说: com.green.peach
香瓜视频: com.gua.melon
乐读: com.guangtui.novel
飞鸟小说: com.guangtui.novel.bird
全量小说: com.guangtui.novel.full
速看小说: com.guangtui.novel.quick
快看视频: com.guangtui.video
速看视频: com.guangtui.video.quick
掌趣视频: com.hand.fun
悦购街: com.happystreet.shop
热词冷知识: com.hck.unexpectedidea
心动视频: com.heart.vedio
热门影视: com.hot.movie
热门短片: com.hot.video
惠多多: com.hui.more
快领券: com.hurry.take
阅鉴视频: com.inspect.watch
节气与寓意: com.inyneo.festivalmean
闲情札记: com.jcelyj.gorgeousnotes
集合宝: com.jihebao.toolkit
悦享影视: com.joyful.movie
乐购街: com.joystreet.shop
聚具: com.juju.pocket
看看乐: com.kankanle.vids
品读小说: com.kkk.quality
礼仪佳话: com.ksgnr.ceremonialtale
诗词中的科学: com.ksgnr.scienceinpoetry
麒麟阅读: com.kylin.unicorn
云懒购: com.lazy.shop
生活助手: com.life.helper
爱看乐: com.likewatch.vids
多看好省: com.look.lot
乐看视频: com.lookvedio.vids
萌宠之家: com.lovely.pet
尽兴乐视: com.lovewatch.vids
芒果书咖: com.mango.cafe
喵易购: com.meow.tesco
影乐驿站: com.movie.station
科苑纵横: com.mskjf.techinside
妙译篇篇: com.mskjf.wonderfultranslate
多用宝箱: com.multi.toolbox
买乐多: com.multiple.shop
优购: com.nice.go
奇趣小说: com.nol.qiqu
悦趣书咖: com.nol.yqsk
紫荆阅读: com.nol.zjyd
轻读小说: com.novel.light
最强头脑: com.oleony.brainswit
谐趣字谜: com.oleony.charriddle
唷戏腔: com.opera.theater
橙柚小说: com.orange.story
开心题典: com.ord.happydict
书林小说: com.paper.forest
杨桃小说: com.peach.novel
柿树小说: com.persimmontale.novel
乐宠中心: com.pet.center
松竹阅读: com.pinebamboo.read
杉枫阅读: com.pinetree.read
闪奇视频: com.pinyuconn.video
宠查查: com.pinyueconn.pets
酷玩视频: com.playletheater.coolfun
快看剧场: com.playletheater.fastest
玩购街: com.playstreet.shop
悦动一刻: com.pleasant.moment
口袋助手: com.pocket.tool
石榴小说: com.pomegranate.novel
橙子故事: com.pomelo.story
七七小说: com.qiqi.xiaoshuo
多快好省: com.quick.conserve
极速选: com.rapid.selection
视境: com.realm.video
聚享优惠: com.rebate.together
红莲剧场: com.redlotus.theater
赤兔小说: com.redrabbit.novel
犀牛免费小说: com.rhino.novel
省钱搜: com.savemoney.search
海星免费小说: com.seafish.free
海狮免费小说: com.sealion.novel
七七阅读: com.seven.read
购街通: com.shopstreet.go
草莓视频: com.straw.berry
通购街: com.streetgo.shop
阳光阅读: com.sunshine.read
宝藏影视: com.treasure.movie
尚购街: com.trendshop.street
百变知识: com.val.daedalask
品选多: com.variety.mall
影像乐园: com.video.paradise
视界: com.vision.video
行间小说: com.walk.between
万能集: com.wannengji.quiz
潮流街: com.wave.street
多途: com.way.paths
杨柳阅读: com.willow.read
垂柳书屋: com.willowlibrary.story
风街购: com.windstreet.shop
物美惠: com.wu.mei
喜利云购: com.xiliyun.gou
柚木小说: com.yew.novel
亿点小说: com.yi.point
学富五车: com.yslqo.learnedwide
云悦购: com.yunyuegou.sp


## 查询示例
- 当需要查询特定应用的数据时，使用对应的packageName
- 在查询条件中，可以使用packageName字段与包名进行匹配
- 示例查询：查询快看视频的用户分布 -> packageName = 'com.guangtui.video'
- 示例查询：查询抖音的广告点击数据 -> packageName = 'com.ss.android.ugc.aweme'
- 示例查询：查询网易云音乐的用户行为 -> packageName = 'com.netease.cloudmusic'
- 示例查询：查询物美惠App的展示量 -> packageName = 'com.wu.mei' 
